Label,SMILES
0,CCCOc1ccc(Cl)c2C(=O)c3ccccc3Sc12
0,CCCCCCCCOc1ccc(C(=O)c2ccccc2)c(O)c1
0,CCCCCCCCCCCCCCCCCCO
0,CC(C)CCCCCCCCCCO
0,CCOC1CC(C)CC(C)(C)C1
0,Oc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-]
0,CC(C)CCCCCCOC(=O)c1ccc(C(=O)OCCCCCCC(C)C)c(c1)C(=O)OCCCCCCC(C)C
0,CCCCCCC1(C)CCC(=O)O1
0,OC(=O)c1cccc(c1)C(=O)O
0,O=C1OCCO1
0,CCCCCCCCCCCCCCCCCCCCCCO
0,S=C1NN=C(SSC2=NNC(=S)S2)S1
0,OCCOCCOCCOCCO
0,CCCCCCCCCCCCO
0,CCCCCCCCCCCCCCCCCCCCO
0,CC(C)[C@H]1CC=C(C)C=C1
0,CCCCCCC1=CCCC1=O
0,CCCCCCC1C(CCC1=O)C(=O)OC
0,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1
0,CC(O)CN(CCCN(C)C)CCCN(C)C
0,CC(C)O
0,CCC=O
0,CCCCC(CC)C(=O)OOC(C)(C)C
0,CC(C)(C)CCCCC1(OO1)C(=O)OC(C)(C)CC(C)(C)C
0,CN(CCO)CCO
0,CCCCCCOC(=O)\C=C\C(=O)OCCCCCC
0,CCCCCCCCCCO
0,CC(C)CCCCCCCOC(=O)CC(C(=O)OCCCCCCCC(C)C)S(=O)(=O)O
0,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C
1,CN(C)CCCN(C)CCO
1,OCC=C
1,C[N+](=O)[O-]
1,CN(C)CCOCCN(C)C
1,CC(CCC#N)C#N
1,CCCSP(=O)(OCC)SCCC
1,OC[P+](CO)(CO)CO
1,CCC(COCC(C)C)(COCC(C)C)COCC(C)N
1,CC(C)(O)C#N
1,Nc1ccccc1N
1,CCCCCCCCCCCCCCCCCCOC(=O)CCS
1,CC1CCCCC1=O
1,CCCCCCOCCO
1,CC(O)CN(C)C
1,CN(CCO)CCCN
1,CCCCC(CC)COC(=O)CCS
1,CC(C)(C)CCCCCCCCCN
1,OC1CCCCC1
1,C=CCNCC=C
1,CNCCO
1,CCCC[P+](CCCC)(CCCC)CCCC
1,OCC(O)CS
1,CC(=O)OC(C=C)C#N
1,C1CC=CC1
1,CN(C)CCCNCCCN(C)C
1,Cn1ccnc1
1,COCCOC(=O)C=C
1,Cc1cc(C)c(O)c(c1)C(C)(C)C
1,C1COCCN1
1,CCN1CCOCC1
1,CCN(CC)CC#N
1,CSCCC=O
1,COc1cc(\C=C\C)ccc1O
1,COC(=O)CCS
1,CC(C)C(=O)O
1,ClCC(Cl)CCl
1,CC1CC(CC2CCC(N)C(C)C2)CCC1N
1,CN(C)CCCCCCN(C)C
1,CC(O)C#C
1,Clc1ccc(cc1Cl)C#N
1,OC(=O)CS
1,CC(C)COC(=S)S
1,CCCCOC(=O)CCS
1,SCC(=O)OCCOC(=O)CS
1,CCCCCCCCCCCC[N+](C)(C)CC(O)CCl
1,CCC#N
1,CC(O)C(=O)O
1,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
0,CCOCCOCCOC(C)Oc1ccc2OCOc2c1
1,CN(CCCl)CCCl
1,COP(=S)(OC)Oc1ccc(cc1)S(=O)(=O)N(C)C
1,CN1CCC[C@H]1c2cccnc2
1,[O-][N+](=O)OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
1,CC(C)OP(=O)(F)OC(C)C
0,ClC(Cl)(Cl)Cl
1,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-]
1,CCOP(=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C
0,OCC(O)CO
1,C=CCN=C=S
0,CCCCCCCCCCCCCCCCCC(=O)O
1,CN(C)N
0,CC(O)CO
1,ClC1CC2C(C1Cl)[C@@]3(Cl)C(=C(Cl)[C@]2(Cl)C3(Cl)Cl)Cl
1,Cl[C@@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@H]1Cl
1,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
1,CNC(=O)CSP(=S)(OC)OC
1,ClC1=C(Cl)[C@@]2(Cl)[C@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@H]3[C@]1(Cl)C2(Cl)Cl
1,OC(=O)Cc1cccc2ccccc12
1,COP(=O)(OC)OC=C(Cl)Cl
1,CNC(=O)Oc1cccc2ccccc12
1,CNC(=O)Oc1cccc(c1)C(C)C
1,CN1CCC[C@H]1c2cccnc2.CN3CCC[C@H]3c4cccnc4.OS(=O)(=O)O
0,OC(=O)c1ccccc1
0,ClC(Cl)Cl
0,CS(=O)(=O)C
0,ClC(Cl)(Cl)C(Cl)(Cl)Cl
0,CN(C)C=O
0,CCCO
0,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
1,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
0,BrCBr
0,ClCBr
0,CSC
1,CC(C)N
1,CC(C)(C)O
1,ClC(Cl)(Br)CBr
1,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
0,CC(C)CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C
1,C[C@]12[C@@H](O)C=C[C@@]3(OC1=O)[C@@H]4CC[C@]5(O)C[C@]4(CC5=C)[C@H]([C@H]23)C(=O)O
1,ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl
0,C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@@]3(C)O
0,C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@@]3(C)OC(=O)C
0,C1C=CC2C3CC(C=C3)C12
0,O=S1(=O)CC=CC1
1,CCOP(=O)(C#N)N(C)C
0,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC
0,C=CC1OCC2(COC(OC2)C=C)CO1
0,Cc1ccccc1OP(=O)(Oc2ccccc2C)Oc3ccccc3C
1,CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC
0,CC(C)C(=O)OC(C)(CCC=C(C)C)C=C
0,CC(=CCCC(C)(OC(=O)\C=C\c1ccccc1)C=C)C
0,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC
0,ClCC(Cl)COP(=O)(OCC(Cl)CCl)OCC(Cl)CCl
1,CCCCSP(=O)(SCCCC)SCCCC
1,COP(=S)(OC)SCc1nc(N)nc(N)n1
0,CCC(C)(O)CCCC(C)C
1,CC(C)C#N
1,CC(=O)CCl
0,ClC=C(Cl)Cl
1,OC(=O)CBr
0,NNC(=S)N
0,COC(=O)C
0,COC(=O)Cl
1,CC(=C)C(=O)O
1,FC(F)(Cl)C(=O)C(F)(Cl)Cl
0,CC1=CCCC(C)(C)C1\C=C\C(=O)CCC=C
0,CC1(C)C2CCC(C2)C1=C
1,Clc1ccc(cc1)S(=O)(=O)c2ccccc2
0,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2
0,Oc1ccc(cc1)S(=O)(=O)c2ccc(O)cc2
0,CC1CCC(CC1)C(C)(C)OC(=O)C
1,Clc1ccc(OS(=O)(=O)c2ccccc2)cc1
1,CCC(C)(C)c1ccc(O)cc1
0,C\C=C(/C)\C(=O)O
1,COC(=O)C(=C)Cl
0,CC(=O)c1c(C)c(c(c(c1C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-]
0,Cc1c(c(C)c(c(c1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])[N+](=O)[O-]
0,C1C2OC2C3C1C4CC3C5OC45
0,O=C1OC(=O)c2cccc3cccc1c23
1,CCCOC(=O)C1C(C)Cc2cc3OCOc3cc2C1C(=O)OCCC
1,COc1c(c(C)c(cc1C(C)(C)C)[N+](=O)[O-])[N+](=O)[O-]
1,COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(=C)C
0,CCc1ccc2C(=O)c3ccccc3C(=O)c2c1
1,C1C[n+]2ccccc2c3cccc[n+]13
0,CCc1c(Br)c(Br)c(Br)c(Br)c1Br
1,OC(=O)Cc1c(Cl)ccc(Cl)c1Cl
0,O=C1OC(=O)c2ccccc12
0,CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2
0,COc1ccccc1c2ccccc2
0,O=NN(c1ccccc1)c2ccccc2
1,ClCc1cccc2ccccc12
1,NC(=O)Cc1cccc2ccccc12
1,CC(C)COC(=O)c1ccccc1O
0,Nc1ccccc1C(=O)OC\C=C\c2ccccc2
1,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl
1,C=CN1CCCC1=O
0,CC(C)(C)c1ccccc1O
0,CC(=O)OC1CCCCC1C(C)(C)C
1,[O-][N+](=O)c1ccccc1Cl
0,Oc1ccccc1[N+](=O)[O-]
0,C[C@H]1CCC(=C(C)C)CC2=C1CC[C@@H]2C
1,CCC(C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
0,Nc1ccc(O)c(c1)C(=O)O
0,CCC(C)c1ccccc1O
0,ClC(=O)c1ccc(Cl)cc1Cl
0,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
0,Oc1ccccc1C=O
0,COc1ccccc1O
1,Oc1cccc2ccccc12
1,CC(=O)OC(c1ccccc1)C(Cl)(Cl)Cl
0,O=C1CCCCC1C2CCCCC2
0,COC(OC)C(C)c1ccccc1
0,OC(c1ccccc1)c2ccccc2
0,c1ccc2ccccc2c1
0,COC(=O)c1ccccc1\N=C\C(C)Cc2ccc(cc2)C(C)(C)C
0,Cc1ccc2ncccc2c1
0,CCCCC\C(=C/c1ccccc1)\C(OC)OC
0,Cc1ccc2OC(=O)C=Cc2c1
1,CCN(CCCl)c1ccccc1
0,c1ccc(cc1)c2ccccc2
1,C1CN(CCO1)c2ccccc2
1,Oc1ccc(cc1)c2ccc(O)cc2
0,COc1ccc2ccccc2c1
0,CCOc1ccc2ccccc2c1
0,CC(C=O)c1ccccc1
1,CC(Oc1ccc(Cl)cc1C)C(=O)O
0,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O
0,CC(OC(=O)C)c1ccccc1
0,CC(C)CCOC(=O)c1ccccc1
0,O=C(OCCc1ccccc1)c2ccccc2
0,CC(=CCC\C(=C\COC(=O)c1ccccc1)\C)C
0,CCCc1ccc2OCOc2c1
0,C=CCc1ccc2OCOc2c1
1,Cc1cc(Cl)ccc1OCC(=O)O
1,OC(=O)COc1ccc(Cl)cc1Cl
1,CCCCOC(=O)COc1ccc(Cl)cc1Cl
0,OC(=O)CCCOc1ccc(Cl)cc1Cl
1,CCCC(O)C(CC)CO
0,CCN(CC)C(=S)SCC(=C)Cl
1,CC(C)N(Sc1nc2ccccc2s1)C(C)C
0,CC(C)(C)NSc1nc2ccccc2s1
0,C1CCC(CC1)NSc2nc3ccccc3s2
1,Cc1ccccc1O
0,Clc1ccccc1Cl
1,CC1OC(=O)C(C)OC1=O
1,ClCC(Br)CBr
1,OCC(Br)CBr
1,COC(=O)C=C
0,CC1CCCO1
1,[O-][N+](=O)c1ccc(Cl)c(c1)[N+](=O)[O-]
1,Clc1ccc(OS(=O)(=O)c2ccccc2)c(Cl)c1
0,CCOP(=S)(OCC)Oc1ccc(Cl)cc1Cl
0,CCCC(C)C(=O)O
0,CCOC(=O)C(C)O
0,CCOC(=O)C1CC2CC1C3OC23
1,CC(CCN(C)C)N(C)C
0,CC(C)COC(=O)C(C)C
0,CCCCOC(=O)C(C)C
1,OCc1occc1
0,ClC(Cl)(Cl)c1ccccc1
1,Nc1cccc(c1)C(F)(F)F
0,Cc1ccc(cc1)C(C)(C)C
0,CC(C)(C)C1CCC(O)CC1
0,CC(C)(C)C1CCC(=O)CC1
1,CC(C)(C)c1ccc(cc1)C(=O)O
1,Nc1c(Cl)cc(cc1Cl)[N+](=O)[O-]
1,ClC(=O)c1cccc(c1)C(=O)Cl
1,[O-][N+](=O)c1cccc(c1)[N+](=O)[O-]
0,CC(C=O)c1ccc(C)cc1
0,COC(=O)c1ccc(C)cc1
0,[O-][N+](=O)c1ccc(Cl)cc1
0,CCOc1ccc(cc1)[N+](=O)[O-]
1,N#Cc1ccccc1
1,OCc1ccccc1
1,C1CN2CCC1CC2
0,CC(C)(O)Cc1ccccc1
0,Clc1ccccc1Nc2nc(Cl)nc(Cl)n2
1,CC(Oc1cccc(Cl)c1)C(=O)O
0,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl
1,Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1
0,ClCC#CCOC(=O)Nc1cccc(Cl)c1
0,C\C(=C/c1ccccc1)\C=O
0,C(C1OCCO1)c2ccccc2
0,Nc1ccc(Nc2ccccc2)cc1
1,Nc1ccc(Cc2ccc(N)cc2)cc1
0,C(c1ccccc1)c2ccccc2
0,O(c1ccccc1)c2ccccc2
0,CCCCC\C(=C/c1ccccc1)\CO
0,Cc1ccc(OC(=O)Cc2ccccc2)cc1
0,CCC(C)Nc1ccc(NC(C)CC)cc1
1,N=C(Nc1ccccc1)Nc2ccccc2
0,CC(C)COC(=O)Cc1ccccc1
0,COc1ccc(COC(=O)Cc2ccccc2)cc1
0,CC(=CCC\C(=C\COC(=O)Cc1ccccc1)\C)C
1,CCCCOP(OCCCC)OCCCC
0,CC(C)(O)CCc1ccccc1
0,CCCCC(CC)CCC(C)O
0,COC(=O)\C=C\c1ccccc1
0,C(Cc1ccccc1)c2ccccc2
0,CCOC(=O)\C=C\c1ccccc1
0,CCCC(=O)OCc1ccccc1
0,CC(C)CC(=O)OCc1ccccc1
0,CC(=O)OCCc1ccccc1
0,CCC(=O)OC\C=C\c1ccccc1
0,CC(C)C(=O)OC\C=C\c1ccccc1
0,CC(C)C(=O)OCCOc1ccccc1
0,OC(=O)Cc1ccccc1
1,CN(C)Cc1ccccc1
0,COc1ccc(CCC(=O)C)cc1
0,CCC(=O)\C=C\c1ccc(OC)cc1
0,CCCc1ccc(OC)cc1
0,COc1ccc(\C=C\C)cc1
0,O=CCCc1ccccc1
0,OC\C=C\c1ccccc1
1,O=COCc1ccccc1
0,CCCCCC1CCC(=O)O1
0,O=COCCc1ccccc1
1,CCCCC(CC)CO
0,COc1ccc(C)cc1
1,CC(C)COC(=O)CCc1occc1
0,CCCC1CCC(=O)O1
1,CCCC(O)C#C
1,CCOC(=O)CCl
1,CCCC(=O)OCC
0,CC(C)OC(=O)OOC(=O)OC(C)C
0,CCCCOC(=O)\C=C/C(=O)OCCCC
0,CC(=CCC\C(=C\COC=O)\C)C
0,CCC(=O)OCC[C@@H](C)CCCC(=C)C
0,CCC(=O)OC\C=C(/C)\CCC=C(C)C
0,O=C1CCCCCCCCCCCCCCO1
0,CC(C)CCCC(C)CCO
0,CC(CCO)CCC=C(C)C
0,CC(CCC=C(C)C)CC=O
0,CCCC(=O)OCCC(C)C
0,CCCC(=O)OC\C=C(/C)\CCC=C(C)C
0,CCCCCCC(=O)OCC
0,CCCOC(=O)CC
1,Cc1ccc(O)cc1
1,Clc1ccc(Cl)cc1
1,Nc1ccc(Cl)cc1
1,Cc1ccc(N)cc1
0,COC(=O)CCC(=O)OC
0,CCC(CO)CC(C)C
0,CC(CCC=C(C)C)C=O
0,CCCCCCC(=O)OC
1,ClCC1CO1
1,C=CC(=O)OCC1CO1
0,C=CCOCC1CO1
1,BrCCBr
1,C=CC=O
0,ClCC=C
0,ClCCCl
1,OCCCl
1,CCCN
1,NCC=C
1,C=CC#N
1,OCC#N
1,OCC#C
1,ClCC=O
0,COC=C
0,COC=O
1,CC(C)OP(=O)(C)F
0,CC(C)(C)CC(C)(C)N
0,CC(CCO)CCCC(C)(C)O
0,CCCC(=O)C
0,CC(O)CCO
1,CC(O)CC=O
0,COCC(C)O
0,CC(=O)OC=C
1,CC(C)CC(C)N
0,CC(C)NC(C)C
0,CC(C)OC(=O)Cl
0,CC1CCC(=O)O1
0,O=C1OC(=O)C=C1
0,Cc1cccc(O)c1
0,Cc1cccc(N)c1
0,Oc1cccc(O)c1
1,O=C1CCCC(=O)O1
0,COC(=O)CC(=O)OC
0,COCC(C)OC(=O)C
1,Nc1nc(N)nc(N)n1
0,Oc1nc(O)nc(O)n1
0,CC(C)CC(O)CC(C)C
0,CC(C)CC(=O)CC(C)C
1,Oc1ccccc1
1,Sc1ccccc1
1,Clc1ccccn1
0,CCCCCCCCOC(=O)C(C)C
0,CC(=C)C(=O)OCCOCCOCCOCCOC(=O)C(=C)C
0,CCCCOC(=O)CC(C)C
